===== 重みが大きい特徴量トップ20（ポジ寄り）=====
and                  : 0.1279
with                 : 0.0539
a                    : 0.0530
film                 : 0.0473
an                   : 0.0427
,                    : 0.0396
good                 : 0.0387
best                 : 0.0370
funny                : 0.0362
love                 : 0.0300
of                   : 0.0298
most                 : 0.0253
performances         : 0.0236
fun                  : 0.0229
great                : 0.0228
entertaining         : 0.0222
heart                : 0.0213
life                 : 0.0212
moving               : 0.0183
performance          : 0.0181

===== 重みが小さい特徴量トップ20（ネガ寄り）=====
n't                  : -0.0848
to                   : -0.0746
too                  : -0.0737
bad                  : -0.0603
or                   : -0.0593
no                   : -0.0518
it                   : -0.0479
like                 : -0.0440
not                  : -0.0439
as                   : -0.0373
movie                : -0.0362
just                 : -0.0327
.                    : -0.0290
so                   : -0.0288
have                 : -0.0270
by                   : -0.0266
is                   : -0.0265
plot                 : -0.0264
been                 : -0.0233
than                 : -0.0232
